PRO;Die BA-Arbeit soll, wenn nicht die Gesamtnote bilden, dann mindestens einen grÃ¶ÃŸeren Anteil daran haben. Denn eine gute Gesamtnote hÃ¤lt zwar viele TÃ¼ren offen, ist aber fÃ¼r den Arbeitgeber nicht erstrangig. Mit der BA-Arbeit kann man jedoch die Interessen und die Fachkenntnisse besonders gut zeigen. SchlieÃŸlich ist man nicht in jedem Fach sehr gut.
PRO;Hundebesitzer sollen hÃ¶here Geldstrafen fÃ¼r auf Gehwegen hinterlassene Hundehaufen bezahlen, obwohl es zu wenig MÃ¼lleimer und Beutelspender fÃ¼r Hundehaufen gibt. Ein Grund dafÃ¼r ist, dass sie trotz der Beseitigungspflicht bisher kaum mit Konsequenzen rechnen mussten. Eine hÃ¶here Strafe, dass die Hundebesitzer tiefer in die Tasche greifen mÃ¼ssten, soll nÃ¤mlich abschreckend wirken. Die Stadt, vor allem die GrÃ¼nflÃ¤chen, sollen schlieÃŸlich sauber gehalten werden, denn sie dienen der Erholung. AuÃŸerdem darf der MÃ¼ll auch nicht straffrei liegengelassen werden.
PRO;"Die Todestrafe ist keine LÃ¶sung, weil es nicht auszuschliessen ist, dass die Justiz sich nicht irren kann. Die StraftÃ¤ter sollten jedoch nicht in Luxus-GefÃ¤ngnissen sitzen. Es gibt nÃ¤mlich StraftÃ¤ter, die gegen gute Verpflegung, keine Steuern, die bezahlt werden mÃ¼ssen, kein Stress um die Arbeit, gerne in den GefÃ¤ngnissen ""leben"". Trotzdem braucht der Staat braucht die Todesstrafe als Abschreckung fÃ¼r abscheuliche Straftaten."
PRO;Der Rundfunkbeitrag sollte nur von denen eingefordert werden, die das Angebot der Ã–ffentlich Rechtlichen Sender auch nutzen. SchlieÃŸlich gibt es viele Menschen in Deutschland, die die Beitrage bezahlen, obwohl sie lediglich einen Rechner zum Arbeiten verwenden. Trotzdem werden die GebÃ¼hren von jedem verlangt, der keine Befreiung anmeldet, egal, wieviele GerÃ¤te sich in einem Haushalt befinden und wie sie verwendet werden. Allerdings leuchtet ein, dass die Mitarbeiter der GEZ nicht die MÃ¶glichkeiten haben, die Benutzung jeden einzelnen GerÃ¤tes zu prÃ¼fen.
CONTRA;"Niemand sollte die MÃ¶glichkeit haben, sich die ""Pille danach"" rezeptfrei in der Apotheke zu holen. Zwar gÃ¤be es den Vorteil, sich die Peinlichkeit eines Arztbesuches oder das nÃ¤chtliche in-die-Ambulanz-fahren zu sparen, dennoch sollten Frauen vor der Einnahme Ã¼ber die Risiken aufgeklÃ¤rt werden und gynÃ¤kologisch untersucht werden. AuÃŸerdem besteht das Risiko, dass Frauen die rezeptfreie ""Pille danach"" als VerhÃ¼tungsersatz verwenden kÃ¶nnten."
PRO;Hundehaufen auf Gehwegen sind eine echte Gefahr. Immer wieder rutschen Kinder oder Ã¤ltere Leute darauf aus. Eine Geldstrafe fÃ¼r Haufenhinterlassung mutet zugegeben ziemlich obrigkeitsstaatlich an, aber Ã¤hnliche Regelungen gibt es schlieÃŸlich oft auch fÃ¼r FahrrÃ¤der auf Parkwegen. Die Geldstrafen zu erhÃ¶hen ist also der richtige Weg. Eine hundehaufenfreie Stadt wird nicht nur fÃ¼r die Bewohner, sondern auch fÃ¼r Touristen viel attraktiver sein!
CONTRA;Wikimedia verhÃ¤lt sich wie ein Arschloch, unabhÃ¤ngig davon ob sie Recht haben oder nicht.
PRO;Kann man so sehen, wenn man nur diesen einzelnen Fall betrachtet. Es ist halt so, dass Wikimedia ein prinzipielles Interesse daran hat, unberechtigten Forderungen nicht entgegenzukommen.
CONTRA;naja ich finde es eher fragwÃ¼rdig eine gemeinnÃ¼tzige non-profit Organisation wie Wikipedia zu verklagen.
NEUTRAL;Ist jetzt Youtube auch illegal? Immerhin weiÃŸ ich als Nutzer ja nicht, ob der Uploader Ã¼ber die Rechte verfÃ¼gt?
CONTRA;"Sehr problematisches Urteil. Damit drÃ¤ngt man den bloÃŸen Betrachter/Nutzer ins Kriminal.
Ich bringe da immer den Vergleich Museum: Sie gehen ins Museum und schaun sich ein AusstellungsstÃ¼ck an, von dem Sie wissen, dass das vor einiger Zeit einem Privaten gestohlen wurde.
Sind Sie strafbar?
Die AbsurditÃ¤t der derzeitigen Rechtslage zeigt sich sehr schÃ¶n daran, dass mans allein auf der VervielfÃ¤ltigung aufhÃ¤ngt. Sprich: Das bloÃŸe ""Betrachten"" beim streamen ist nicht rechtswidrig (wie beim Museum-Beispiel) sondern das Zwischenspeichern - die sogenannte ""vorÃ¼bergehende VervielfÃ¤ltigung"".
Erfindet also wer eine streaming-Technik, wo der user selbst nichts in den Arbeitsspeicher lÃ¤dt, ist das alles ausgehebelt."
CONTRA;"Nicht ganz. Laut dem Urteil ist Streamen von erkennbar ""unautorisierten"" Quellen ebenfalls ein GesetzesverstoÃŸ - sofern er nachgewiesen werden kann."
NEUTRAL;Das fÃ¤llt wohl in die Kategorie gefÃ¤hrliches Halbwissen
NEUTRAL;"Wird schwierig
wenn in Ã–sterreich im Gesetz explizit steht, dass die VerfielfÃ¤ltigung von urheberrechtlichem Material zum eigenen Gebrauch nicht strafbar ist (Â§91 Abs 1 UrhG), der eigene Gebrauch selbst dann aber strafbar sein soll :D"
PRO;"Der EuGH hat im Grunde die Auslegung einer EU-Richtlinie nachgeschÃ¤rft - und die hat auch Ã–sterreich einzuhalten. 
Der Abruf von Streams aus erkennbar dubioser Quelle qualifiziert sich nicht fÃ¼r eine Ausnahme von der Richtlinie. Und die Privatkopie wÃ¤re, soweit ich das verstehe, eine solche Ausnahme und daher hier nicht anwendbar."
PRO;Das stimmt allerdings
CONTRA;"Danke, lieber OGH!
Hab grad noch rechtzeitig eine Bestellung bei Amazon storniert.
Ich will ja nicht, dass plÃ¶tzlich eine mythische Kriegerin an der TÃ¼r klopft."
CONTRA;FÃ¼r so einen Kommentar wÃ¼rde ich gern zehn Minusstricherln vergeben.
CONTRA;"Erstens ist gar nicht juristisch klar, was nun ""illegal"" ist. Dazu gibt es bereits heiÃŸe Diskussionen im Netz, auch mit Juristen. Vor allem: Wenn jemand etwas zur VerfÃ¼gung stellt, welches Recht gilt dann? Das Recht jenes Landes, in dem der ZurverfÃ¼gungsteller wohnt, dasjenige, wo der OriginaldatentrÃ¤ger gekauft wurde, dasjenige des Herunterladenden?
Zweiten: Wenn Sie mich verklagen, und eine IP-Adresse aus einem E-Mail als Beweis sehen ohne die Daten vom Provider ausgehoben zu haben, zerlege ich Sie hÃ¶chstpersÃ¶nlich. Von Internet und dessen Funktion haben Sie nÃ¤mlich keine Ahnung! Das wird Ihnen auch Ihr eigener SachverstÃ¤ndiger bestÃ¤tigen, den Sie vielleicht drohen, hinzu zu ziehen."
NEUTRAL;Ich denke, dabei geht es nur um Google und Streetview. Denn Ã¼berlegt mal, wie viel Geld man so von Google erpressen kÃ¶nnte â€¦.
CONTRA;"Das EU-Parlament wird langsam aber sicher schwachsinnig bei der Findung neuer Verbote und Gesetztefindungen. Das Gesetz kommt einem Berufsverbot gleich.
Arbeiten in der EU eigentlich Menschen ?"
CONTRA;"Ich kann mir kaum vorstellen das ein Link in einem Telefonbucheintrag, 
der von einem groÃŸen Festnetzanbieter verwaltet wird, 
zu einem, der den Namen des legalen Adressinhabers nutzt und 
neben der Fremdwerbung des polnischen Servers auch den Eindruck erweckt, 
dass der E-Mail-Link, der aus dem Namen des legalen Adressinhabers zusammengesetzt ist, zu dem legalen Adressinhaber gehÃ¶rt."
PRO;sehr schÃ¶n. was ist denn an der situation noch zu verbessern?
CONTRA;Ich bin nicht dafÃ¼r, das Feld zum zentralen Ort der Berliner Volksgartenkultur zu machen - zumindest nicht, wenn das dann zu der dominierenden Nutzung wird. Bin fÃ¼r mehr dezentrale GÃ¤rten in der Stadt.
PRO;Sehe ich auch so. 
CONTRA;Deshalb lehne ich sie ab
PRO;Also da stimme ich zu
PRO;Ja, das steht in Â§ 31 ff: http://www.gesetze-im-internet.de/urhg/index.html
CONTRA;"Ich sehe das ein wenig anders.
Man spricht im deutschen Recht von der unÃ¼bertragbarkeit des Urheberrechts (29 I UrhG). Der 31 regelt nur die Ãœbertragung von Nutzungsrechten, nicht von Teilen des Urheberrechts. Das liegt daran, dass ein Teil des Urheberrechts das UrheberpersÃ¶nlichkeitsrecht ist- das kann nicht Ã¼bertragen werden.
GEMA und Co. oder auch AnwÃ¤lte Ã¼ben ja dann auch nicht das Urheberrecht fÃ¼r den eigentlichen Urheber aus, sie vertreten ihn eben nur- machen seine Rechte in seinem Namen geltend.
BloÃŸer Besitz wÃ¼rde ich auch nicht mit Nutzung gleichsetzen."
PRO;"Das sehe ich ja genau so und habe auch nichts anderes behauptet.
GruÃŸ aus Berlin, Gerd"
NEUTRAL;"das ist ja eine spannende Diskussion geworden. 
Ich interpretiere Eure Antworten so, dass ein Auftraggeber den Urheber in der Einforderung seiner Rechte vertreten kann, 
der Urheber dies aber jederzeit widerrufen kann.
Ich bedanke mich fÃ¼r Eure BeitrÃ¤ge und Ideen, habe was dazugelernt!
GrÃ¼ÃŸe
Dahalia"
CONTRA;"Das ist so nicht gesagt worden und auch nicht richtig.
Erst wenn der Auftraggeber eines Werkes vom Urheber den Auftrag erhalten hat, dessen Rechte zu vertreten, darf ersterer dies tun.
Seine eigenen Rechte darf der Auftraggeber eines Werkes aber selbst sofort vertreten, z. B. zur Verteidigung eines ausschlieÃŸlichen Nutzungsrechtes (so ihm dies eingerÃ¤umt wurde); dies sogar gegenÃ¼ber dem Urheber.
GruÃŸ aus Berlin, Gerd"
NEUTRAL;Der Fotograf/Die Fotografin hat einen gesetzlichen Anspruch auf Nennung seines/ihres Namens. Auf dieses Recht kann allerdings vom Fotografen/von der Fotografin verzichtet werden.
NEUTRAL;"Hallo Manfred,
prinzipiell erlischt das Urheberrecht zwar nach einer gewissen Zeit nach dem Tod, denn noch kann z. B. die Internetplattform noch Rechte besitzen. Wenden Sie sich an diese um die Informationen einzuholen oder an einen Rechtsanwalt.
Ihr Team von Urheberrecht.de"
NEUTRAL;"Hallo,
mir ist der Unterschied zwischen Urheber des Drehbuches und Urheber der Dialoge nicht klar, da Dialoge natÃ¼rlich aus dem Drehbuch stammen. Anders ausgedrÃ¼ckt: Wer ist der Urheber der Dialoge beim Film? Geht es ggf. um die Synchronisation von fremdsprachigen Filmen, sodass auch der Autor der deutschen Synchronisation maÃŸgebend wÃ¤re?!
Ich danke Ihnen fÃ¼r eine kurze Auskunft!
Beste GrÃ¼ÃŸe
G."
PRO;Die BefÃ¼rchtungen sind berechtigt. Wer je eine alte Bausubstanz revitalisiert hat, weiÃŸ, was da auf ihn zukommt. Und ob es den Gasteinern gefÃ¤llt, wenn irgendein Scheich (wer sonst) sich die Dinger vielleicht andrehen lÃ¤sst und dort seine Landsleute massenhaft wie jetzt in Zell den ausgestorbenen Ortskern beleben, wird man sehen.
PRO;Genau.
PRO;"Im Prinzip stimme ich vollk. zu.
Kunstfreiheit ist nicht zurÃ¼ckzunehmen, und eine (nur) durch den Staat ""gefÃ¶rderte"" Kunst ist anfÃ¤llig fÃ¼r Unfreiheiten jeder Art.
Andererseits bedingt der Markt (in allen Kunstarten) eine darwinsche Auslese, - auf z.B. einen Maler, der sich ""durchgesetzt"" hat, kommen tausend namenlose, die ihre Existenz nicht durch Eigenmittel erhalten kÃ¶nnen."
PRO;"Hallo,
ich habe die Kommentare mit groÃŸem Interesse gelesen.
Ich denke auch das die erforderliche Hardware nicht das entscheidende ist. Vielmehr geht es um interessante und emotional gestaltete multimediale Literatur, die sowohl vom Lehrer bzw. von der Lehrerin und den SchÃ¼lern phasenweise in den Unterricht integriert werden kÃ¶nnen. 45 Minuten am PC, Laptop oder dem iPad bzw. Pads generell zu sitzen ist auch anstrengend. Dann doch lieber Abwechslung in den Unterricht bringen.
Lernen muss Spass bereiten. Dies aber nicht nur den SchÃ¼lern, sondern auch den Lehrern. Abwechslung hilft auch dem Gehirn wieder zu entspannen sowie neue Strukturen und VerknÃ¼pfungen zu bauen. GehÃ¶rtes, Gelesenes oder bereits Umgesetztes mit einem Videoclip aus der bereits erlebten â€žWeltâ€œ den Kindern/Jugendlichen nÃ¤her zu bringen, halte ich fÃ¼r sehr wichtig. MÃ¶glichst viele Sinne zu nutzen, einzeln oder in Kombination, zum intensiven Lernen oder um VerknÃ¼pfungen zu schaffen, aber auch zur Entspannung das bietet sich mit dem Einsatz von digitalen Medien sehr gut an.
SchÃ¼lerInnen lernen durch fortlaufend angewande Praxis im Computerunterricht auch ein Word- bzw. Excel-Dokument zu Ã¶ffnen, erstellen oder zu bearbeiten. An dieser Stelle braucht man fÃ¼r alle dann die Hardware, aber nicht fÃ¼r den allgemeinen digitalen Unterricht.
GrundsÃ¤tzlich geht es mir darum das digitale Lernen in allen FÃ¤chern so zu integrieren, dass es nicht notwendig ist Ã¼berall fÃ¼r jede/n SchÃ¼lerIn eine eigene Hardware haben zu mÃ¼ssen. Irgendwie soll doch der Lehrer bzw. die Lehrerin auch die â€žUnterrichtsfÃ¤denâ€œ in den HÃ¤nden behalten und nicht die Hardware bestimmen was und wie gelernt wird.
Damit sind wir auch bei der Medienkompetenz der Lehrerschaft. HÃ¤ufige Nutzung der digitalen Medien im Unterricht hilft den Lehrern sicherer und einfacher damit umzugehen. Denken wir doch nur selbst daran, wenn wir uns neue Software auf einen Rechner laden, dann benÃ¶tigen wir immer wieder den Umgang mit der Software bis es ganz einfach von der Hand geht. Die Praxis hilft uns die AblÃ¤ufe zu verinnerlichen. So ist dies auch bei der Nutzung von digitalen Medien.
Beste GrÃ¼ÃŸe
Uwe PfÃ¼tze"
PRO;Ich setze das iPad als Ersatz fÃ¼r den Collageblock schon seit reichlich einem Jahr fÃ¼r die Uni ein und muss sagen, dass es sich bewÃ¤hrt hat. Ich habe Vorteile gegenÃ¼ber den anderen Studierenden, allein durch die Diagramme/Bilder, die ich mir aus dem Internet laden kann und nahtlos in die Vorlesungsmitschriften integrieren kann
CONTRA;"Der Beitrag ist inhaltlich nicht richtig. Sie kÃ¶nnen problemlos auf jeden beliebige Seite verlinken, solange Sie nicht absichtlich auch illegale Seiten verlinken.
Ob auf der Seite dann Werbung gemacht ist oder nicht ist egal, deswegen kann Sie niemand abmahnen. 
Da heute auf fast jeder Seite Werbung gemacht wird kÃ¶nnte man sonst ja auch keine Seite im Netz mehr verlinken."
NEUTRAL;"Wie sieht es mit Inhalten aus, die nicht ""frei zugÃ¤nglich"" sind? So wie ich das verstehe, kÃ¶nnte ich beispielsweise eine Website erstellen, in der ich die Sortimente von Zalando und Deichmann in einem einzelnen Interface darstelle. KÃ¶nnte ich dann auch dafÃ¼r sorgen, dass clicks auf meinem neuen Interface die FÃ¼llung des Warenkorbs der jeweiligen Anbieter auslÃ¶sen? Rechtlich gesehen. Dass die Kunden sich dafÃ¼r zumindest anmelden mÃ¼ssten ist mir natÃ¼rlich bewusst"
CONTRA;Social Media gehÃ¶rt ohnehin limitiert. Viel zu sehr begrenzt es uns in unseren Denkprozessen und das zu werden, was wir werden kÃ¶nnten. Instagram ist eine Scheinwelt, die nur die positiven Seiten von Personen darstellt. Wir sehen dann UNSER LEBEN und denken, dass wir es schlechter haben.
CONTRA;Ich vertrete ja die Meinung, dass die Digitalisierung der Menschheit allgemein mehr Fluch als Segen ist. Wir alle verkriechen uns immer weiter in unsere virtuelle Scheinblasen. Der Mensch wird von der Art der modernen Kommunikation immer abhÃ¤ngiger und verlernt dadurch immer weiter Dinge, die fÃ¼r unsere Vorfahren Alltag waren. Auf Dauer werden wir nicht in der Lage sein RealitÃ¤t und Fiktion noch voneinander zu unterscheiden. Dieser Prozess fÃ¤ngt jetzt schon schleichend an, es werden nicht umsonst immer hÃ¤ufiger Menschen depressiv oder erkranken an Ã¤hnlichen Krankheiten. Unsere gesamte Wahrnehmung bezÃ¼glich bestimmter Dinge wird sich immer weiter verzerren.
NEUTRAL;"Das wÃ¤re ja auch mal was ganz Neues, wenn die Meinung der ""Mehrheit der BÃ¼rger"" Vorrang hÃ¤tte vor den Lobbygruppen der Industrie..."
CONTRA;"Diese einseitige Berichterstattung geht langsam auf die Nerven. Vielleicht mal wirklich mit den beteiligten Firmen sprechen und sich weiterbilden.
Nur mal so als Denkanstoss: die ganzen Lobbyisten die in Washington fuer die Netzneutralitaet stimmen sind alle von Firmen die viel Geld mit viel Netzverkehr verdienen wollen: streaming video. Und dafuer nix in der teuren Netzinfrastruktur (gerade am Kundenzugang) bezahlen wollen. Alles andere was uebers Netz geht ist vernachlaessigbar.
Im uebertragenen Sinne sind diese Contentanbieter die Betreiber von riesen Lasterflotten, die die Autobahnen verstopfen und sicherstellen dass fuer die Autobahnen nur die PKW Fahrer (Buerger)zahlen sollen.
Natuerlich hinken alle Vergleiche, aber wenn man mal hinterfragt, was da abgeht wird man halt auch verstehen, dass bei Abschaffung der Netneutralitaetsverordnungen eben NICHT zufaellige Webseiten/Internetangebote betroffen waeren, sondern eben die Angebote von Netflix, Google(Youtube), Facebook, Amazon usw..."
CONTRA;"Hmmm, dann sind ihrer Argumentation nach die LKWs der Grund fÃ¼r die schnellen und breiten StraÃŸen? Also mehr LKWs.
Der StraÃŸenbau/Provider will mehr Geld verlangen, was YouTube, Netflix und Co teurer machen wird. Und der PKW Fahrer wird die Rechnung dafÃ¼r zahlen.
Ohne Content kein Internet und keine provider.
Sorry, aber Unternehmen sind ihres Wesens nach nicht sozial angelegt. Es will Geld verdient werden.
Aufhebung der NetzneutralitÃ¤t wird den Verbraucher mehr Geld kosten.
So wie die Maut der CSU den Rest der 80 Mio. Deutschen mehr Kosten wird. Nicht in 2 Jahren aber dann kommt's!"
CONTRA;"Sie missverstehen die Situation, bzw. gehen den Lobbyisten der Netzbetreiber auf den Leim.
Die Netze werden bereits bezahlt und zwar von Ihnen und mir, als Kunden der Netzbetreiber. Wir Ã¼berweisen jeden Monat eine GebÃ¼hr fÃ¼r die Nutzung des Netzes, das reicht auch um das Netz auszubauen.
Was die Netzbetreiber Ã¤rgert ist das sie an den ganzen Daten die da durchlaufen nicht mitverdienen kÃ¶nnen. Im Marketingsprech nennt sich das ""two sided business model"".
Um in ihrem Beispiel zu bleiben: das wÃ¤re wie wenn die Nutzung der Autobahn danach zu bezahlen ist was der LKW transportiert. Auf die Idee kommt ja auch niemand..."
PRO;"T36de hat Recht. Der Vergleich mit der LKW Maut ist gar nicht so verkehrt. Die groÃŸen Streaming Anbieter wie Netflix und Amazon kÃ¶nnen nur Geld verdienen, wenn bis zum Endkunden genÃ¼gend Bandbreite vorhanden ist.
Sie wollen aber den dafÃ¼r nÃ¶tigen Ausbau des Netzes nicht mit finanzieren."
PRO;Genau meine Meinung!
NEUTRAL;Also kann man die EntschÃ¤digung auch lassen, oder wie?
NEUTRAL;Recht ist per se niemals gerecht.
NEUTRAL;Wir haben auch kein gerechtes Rechtssystem.
PRO;War genau mein Gedanke beim Lesen.
PRO;Schon gut. Deine Theorie ist auch akzeptabel.
PRO;Meine Rede.
PRO;Du liegst richtig... So viele Leute regen sich Ã¼ber Gerichtsentscheidungen auf, die sie nicht gelesen haben und sind nicht in der Lage objektiv Ã¼ber eine Situation nachzudenken.
PRO;"Du hast vÃ¶llig recht. Ohne umfassende Informationen kann man zu keinem komplexen Vorgang ein fundiertes Urteil abgeben.
Im Ã¼brigen funktioniert die Meinungsmanipulation duch unsere Medien genau so statt."
CONTRA;so ist es. Die Grundversorgung ist hier ein wichtiges Thema, und die kann Russland nicht so ohne weiteres gewÃ¤hrleisten. Schon gar nicht in diesem jetzigen Unfrieden
PRO;Abgesehen davon, dass ich 1.500 â‚¬ jetzt nicht als besonders viel betrachten wÃ¼rde, wurden ja von diesen Beziehern auch entsprechende Leistungen eingezahlt.
CONTRA;"
Wenn man dafÃ¼r gearbeitet und vor allem eingezahlt hat- wieso sollte es dann eine Maximalrente geben?"
CONTRA;"Du mÃ¶chtest also nicht ""angemacht"" werden?---->ich hasse jede Art von Anmache
was sind ""dumme"" SprÃ¼che?
dann reagiere nicht darauf und fertig.."
CONTRA;"Ich denke, Dir fehlt der Humor .
Nimm nicht alles so ernst, so kommst Du besser durchs Leben"
NEUTRAL;"Anfassen.
Da kÃ¶nnte ich sauer werden, es sei denn , der Traummann steht vor mir."
PRO;Da skann ich dir nur zustimmen...
CONTRA;Ich habe nichts gegen HomosexualitÃ¤t oder Homosexuelle aber ich bin trotzdem dagegen dass sie Kinder adoptieren dÃ¼rfen
NEUTRAL;Interessiert mich eigentlich nicht - solange man mir damit nicht auf die Nerven geht istÂ´s doch deren Sache.
NEUTRAL;"
Weil die meisten sich nicht vorstellen kÃ¶nnen, einen gleichgeschlechtlichen Partner zu haben - es ist schwer nachzuvollziehen.
Ich kann mir auch nicht vorstellen einen Mann als Freund zu haben - aber ich empfinde HomosexualitÃ¤t nicht als unnormal - eher als anderen Geschmack."
NEUTRAL;"Ich glaube, einer der GrÃ¼nde, weshalb das so sehr in den KÃ¶pfen mancher Menschen verankert ist, kÃ¶nnte sein, dass manche Religionen, (bei uns das Christentum), hier die Richtung vorgeben.
HomosexualitÃ¤t wird dort ganz klar abgelehnt. Es wird sogar teilweise dazu aufgefordert Menschen, die entweder homosexuell sind oder sogar ihre HomosexualitÃ¤t ausleben, hart zu bestrafen und aus der Gesellschaft auszugrenzen.
Das wurde seit Jahrhunderten so betrieben und daher ist es auch nicht so leicht dies aus den KÃ¶pfen der Leute wieder heraus zu bekommen. Das braucht wohl seine Zeit. Dennoch gehÃ¶ren wir ja noch zu den wesentlich toleranteren Flecken dieser Erde, was dieses Thema anbelangt.
In der Antike war es in manchen Kulturen hingegen vÃ¶llig normal seine HomosexualitÃ¤t offen auszuleben. Es galt sogar als schick und war gar nicht wegzudenken."
NEUTRAL;Ich denke, dass die Diskussion zum Thema Ã„nderung des Urheberrechts aufgrund der Simplifizierung des Themas in den Medien stÃ¤ndig und stetig zu MiÃŸverstÃ¤ndnissen fÃ¼rht.
PRO;Sinnvoller Artikel. Ich sehe das Ã¤hnlich wie Du. Abschaffen kann man es nicht, aber es muss grundlegend an das jetzige Zeitalter angepasst werden. Zudem sollte sich Deutschland meiner Meinung nach auch etwas an anderen Staaten wie den USA orientieren. Dort ist die Sache mit Fair-Use etwas besser geregelt, wenn auch nicht perfekt. Das schwere ist eine LÃ¶sung zu finden mit der jeder zufrieden ist.
CONTRA;Widerspruch! http://archiv.twoday.net/stories/1022371274/ï»¿
NEUTRAL;"standardyoutubelizenz ist keine cc-lizenz. die youtubelizenz untersagt jedliche weiterverarbeitung oder weiterverwendung des videos durch andere.
allerdings gehe ich davon aus, dass die nutzung eines screenshots keine rechtlichen probleme auslÃ¶st. wo kein klÃ¤ger, da kein richter."
NEUTRAL;"Sehr geehrter Herr Ulbricht,
hier vermisse ich zusÃ¤tzlich ein Fazit in der KÃ¼rze und PrÃ¤gnanz der CONCLUSIONS, die ich aus dem N Engl J Med gewohnt bin, z.B. http://www.ncbi.nlm.nih.gov/pubmed/19339719?ordinalpos=1&itool=EntrezSystem2.PEntrez.Pubmed.Pubmed_ResultsPanel.Pubmed_RVAbstract
Mit freundlichen GrÃ¼ÃŸen,
Michel Voss,
Hausarzt"
CONTRA;"Achso, das Binnen-I ist den RÃ¼ckstandigen zu nervig aber der grausige Hashtag geht Ã¼berall dazu?!
Gibt aus meiner Sicht NIX was den lesefluss mehr stÃ¶rt als der grauslich unfÃ¶rmige, kratzig-spitzige Hashtag!!!!!!"
PRO;"Endlich mal billiger shoppen. 
Toll dass dank Amazon es den Black Friday jetzt auch bei uns gibt. 
Und bei Amazon kriegt man fast alles. 
Und mit Prime zahlt man keine Transportkosten und kann so oft hin und herschicken bis es passt. 
Und wenn mal so gerade alles scheiÃŸe ist, dann ist immer noch Amazon da, wo ich mir was SchÃ¶nes kaufen kann. 
Also ich versteh gar nicht was die haben..."
CONTRA;"Warum soll ich hin- und herschicken,
wenn ich in einem GeschÃ¤ft anfassen, anprobieren und ausprobieren kann? Mit GlÃ¼ck auch sogar mit kompetenter Beratung."
NEUTRAL;bzgl dem kauf von whatsapp durch facebook. wie blÃ¶d muss man sein wie leichtglÃ¤ubig und dumm dass man facebook glaubt dass diese die daten nicht verknÃ¼pfen werden. hier sollten eigentlich die eu- beamten eine strafe ausfassen.
CONTRA;"Dast tun sie ja gar nicht. 
Es gibt doch etliche Kunden, denen Accounts gesperrt wurden, oder die keine kostenlosen RÃ¼cksendungen durchfÃ¼hren kÃ¶nnen. 
Und genauso wird natÃ¼rlich nach Ablauf einer bestimmten Frist auch nicht alles zurÃ¼ckgenommen und refundiert."
PRO;Der fÃ¤hrt genauso herum. Nur halt nicht fÃ¼r einen persÃ¶nlich. Ist ja nicht so als wÃ¼rde der HÃ¤ndler die Waren selbst ausgacken.
CONTRA;jaja, schon klar. aber er fÃ¤hrt nicht herum, um die Ware beim Kunden wegen RÃ¼ckgabe abzuholen und dann um diese wieder (eventuell) neu zu liefern.
PRO;BRAVO! So ist das!
NEUTRAL;"Ich denke das wird die Zukunft. 
Es war schon immer interessant was eigenes aufzubauen was anderen gefÃ¤llt und die dafÃ¼r noch Geld bezahlen. 
Da lohnt sich die Arbeit wenigstens. 
Die Idee hatte ich schon vor 10 Jahren."
NEUTRAL;"Zum Teil werden Nutzer fÃ¼r ihren Content ja bereits entlohnt. Das ist vor allem im Video-Bereich so: Metacafe, Flixya, Efoof, Guba und allen voran Revver haben Revenue Sharing Programme oder entlohnen direkt. Auch Youtube plant angeblich so ein Modell.
Ich glaube, Nutzer werden in der Zukunft verstÃ¤rkt darÃ¼ber nachdenken, ob sie Inhalte kostenlos verÃ¶ffentlichen. Selbst in der (Open Source-)Entwicklerszene wird nicht mehr alles for free, nur fÃ¼r Ruhm, Ehre und Anerkennung weitergegeben. Gut gemachte Video-Tutorials wie die PeepCode Screencasts kosten einfach ganz direkt Geld. Oder Blogger: Profiblogger verdienen teilweise ganz ok mit Adsense Werbung. Das zeigt gleichzeitig die andere Seite der Medaille: der verÃ¶ffentlichte Content muss eine gewisse QualitÃ¤t haben, egal ob Rev. Sharing oder direkte Entlohnung."
NEUTRAL;Das ist wie mit Google: Ich habe kein Problem damit, dass Google mit mir Geld verdient und mein Suchverhalten trackt - wenn sich dadurch meine Suchergebnisse verbessern oder ich den besten Webmailer der Welt kostenlos bekomme, ist das ok fÃ¼r mich. Ist dagegen ein Dienst lieblos gemacht, darf er auch kein Geld mit mir verdienen.
NEUTRAL;Das Urheberrecht kann man niemals umgehen, die Rechte des Urhebers entstehen vollkommen automatisch bei der Entstehung des Werkes. Du kannst Dir lediglich Nutzungsrechte Ã¼bertragen lassen. Dazu muÃŸt Du Dich an den Urheber wenden. Der Urheber kann Dir alle von Dir genannten Rechte einrÃ¤umen - auch kostenlos. Ob er es tut, das wage ich jedoch zu bezweifeln.
NEUTRAL;Das ist eine Regelung, die speziell im amerikanischen Recht solch eine Tragweite hat. Bei uns werden Ã¼blicherweise die Kosten von der unterlegenen Seite Ã¼bernommen.
NEUTRAL;Nicht nur im amerikanischen Recht. Z. B. auch in Belgien ist das so. Verbraucher, die in Belgien eine Klage anstrengen, mÃ¼ssen ihren Anwalt, Gutachten, eventuell Ãœbersetzungen, usw. selbst bezahlen und bleiben auch bei gewonnenem Verfahren auf diesen Kosten sitzen. Und zu guter letzt, nehmen die AnwÃ¤lte zusÃ¤tzlich zum Stundenhonorar (meist zwischen 100 und 250 Euro) auch noch einen Prozentsatz am erstrittenen Betrag fÃ¼r sich (zwischen 5 und 10%). also kann eine Klage, selbst wenn man im Recht ist, fÃ¼r den Verbraucher eine ziemlich teure Angelegenheit werden. Archaisches System.
PRO;jumau ist dafÃ¼r.
PRO;Ich finde es allerdings sehr schlecht, dass im Moment anscheinend keine klare Regelung existiert.
PRO;Sehr dafÃ¼r.
